,featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,cent_lon,cent_lat,2019-11,2019-12,2020-01,2020-02
10,Admin-0 country,1,2,Chile,CHL,0,2,Sovereign country,Chile,CHL,0,Chile,CHL,0,Chile,CHL,0,Chile,Chile,CHL,Chile,,Chile,CL,Republic of Chile,,Chile,,,Chile,,5,1,5,9,17789267,14,436100.0,2017,2002,2016,5. Emerging region: G20,3. Upper middle income,-99,CI,CL,CHL,CHL,152,152,CL,CHL,23424782,23424782,Exact WOE match as country,CHL,CHL,-99,-99,South America,Americas,South America,Latin America & Caribbean,5,5,5,-99,1,0.0,1.7,6.7,1159320493,Q298,ØªØ´ÙÙÙ,à¦à¦¿à¦²à¦¿,Chile,Chile,Chile,Chili,Î§Î¹Î»Î®,à¤à¤¿à¤²à¥,Chile,Chili,Cile,ããª,ì¹ ë ,Chili,Chile,Chile,Ð§Ð¸Ð»Ð¸,Chile,Åili,Chile,æºå©,288.47935605483565,-39.04701430994843,10.445892,12.066742,13.046722,13.060547
11,Admin-0 country,1,2,Democratic Republic of the Congo,COD,0,2,Sovereign country,Democratic Republic of the Congo,COD,0,Democratic Republic of the Congo,COD,0,Democratic Republic of the Congo,COD,0,Dem. Rep. Congo,Democratic Republic of the Congo,COD,Democratic Republic of the Congo,,D.R.C.,DRC,Democratic Republic of the Congo,,"Congo, Democratic Republic of the",,,"Congo, Dem. Rep.",,4,4,4,7,83301151,16,66010.0,2017,1984,2016,7. Least developed region,5. Low income,-99,CG,CD,COD,COD,180,180,ZR,ZAR,23424780,23424780,Exact WOE match as country,COD,COD,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,15,32,6,-99,1,0.0,2.0,7.0,1159320513,Q974,Ø¬ÙÙÙØ±ÙØ© Ø§ÙÙÙÙØºÙ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ©,à¦à¦£à¦¤à¦¾à¦¨à§à¦¤à§à¦°à¦¿à¦ à¦à¦à§à¦à§ à¦ªà§à¦°à¦à¦¾à¦¤à¦¨à§à¦¤à§à¦°,Demokratische Republik Kongo,Democratic Republic of the Congo,RepÃºblica DemocrÃ¡tica del Congo,RÃ©publique dÃ©mocratique du Congo,ÎÎ±ÏÎºÎ® ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î± ÏÎ¿Ï ÎÎ¿Î½Î³ÎºÏ,à¤à¤¾à¤à¤à¥ à¤²à¥à¤à¤¤à¤¾à¤¨à¥à¤¤à¥à¤°à¤¿à¤ à¤à¤£à¤°à¤¾à¤à¥à¤¯,KongÃ³i Demokratikus KÃ¶ztÃ¡rsasÃ¡g,Republik Demokratik Kongo,Repubblica Democratica del Congo,ã³ã³ã´æ°ä¸»å±åå½,ì½©ê³  ë¯¼ì£¼ ê³µíêµ­,Congo-Kinshasa,Demokratyczna Republika Konga,RepÃºblica DemocrÃ¡tica do Congo,ÐÐµÐ¼Ð¾ÐºÑÐ°ÑÐ¸ÑÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ° ÐÐ¾Ð½Ð³Ð¾,Kongo-Kinshasa,Demokratik Kongo Cumhuriyeti,Cá»ng hÃ²a DÃ¢n chá»§ Congo,åææ°ä¸»å±åå½,23.582955831479083,-2.8502757110956667,24.318481,24.106903,25.083527,25.644714
12,Admin-0 country,1,6,Somalia,SOM,0,2,Sovereign country,Somalia,SOM,0,Somalia,SOM,0,Somalia,SOM,0,Somalia,Somalia,SOM,Somalia,,Som.,SO,Federal Republic of Somalia,,Somalia,,,Somalia,,2,8,6,7,7531386,13,4719.0,2017,1987,2016,7. Least developed region,5. Low income,-99,SO,SO,SOM,SOM,706,706,SO,SOM,-90,23424949,"Includes Somaliland (2347021, 2347020, 2347017 and portion of 2347016)",SOM,SOM,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7,7,4,-99,1,0.0,4.0,9.0,1159321261,Q1045,Ø§ÙØµÙÙØ§Ù,à¦¸à§à¦®à¦¾à¦²à¦¿à¦¯à¦¼à¦¾,Somalia,Somalia,Somalia,Somalie,Î£Î¿Î¼Î±Î»Î¯Î±,à¤¸à¥à¤®à¤¾à¤²à¤¿à¤¯à¤¾,SzomÃ¡lia,Somalia,Somalia,ã½ããªã¢,ìë§ë¦¬ì,SomaliÃ«,Somalia,SomÃ¡lia,Ð¡Ð¾Ð¼Ð°Ð»Ð¸,Somalia,Somali,Somalia,ç´¢é©¬é,45.72670076723565,4.752347756504953,26.10495,26.40149,27.16922,27.548157
13,Admin-0 country,1,2,Kenya,KEN,0,2,Sovereign country,Kenya,KEN,0,Kenya,KEN,0,Kenya,KEN,0,Kenya,Kenya,KEN,Kenya,,Ken.,KE,Republic of Kenya,,Kenya,,,Kenya,,5,2,7,3,47615739,15,152700.0,2017,2009,2016,5. Emerging region: G20,5. Low income,-99,KE,KE,KEN,KEN,404,404,KE,KEN,23424863,23424863,Exact WOE match as country,KEN,KEN,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,5,5,4,-99,1,0.0,1.7,6.7,1159320971,Q114,ÙÙÙÙØ§,à¦à§à¦¨à¦¿à¦¯à¦¼à¦¾,Kenia,Kenya,Kenia,Kenya,ÎÎ­Î½ÏÎ±,à¤à¥à¤¨à¤¿à¤¯à¤¾,Kenya,Kenya,Kenya,ã±ãã¢,ì¼ë,Kenia,Kenia,QuÃ©nia,ÐÐµÐ½Ð¸Ñ,Kenya,Kenya,Kenya,è¯å°¼äº,37.791555286661385,0.5959662521769523,24.737793,24.920654,25.98526,26.809143
14,Admin-0 country,1,3,Sudan,SDN,0,2,Sovereign country,Sudan,SDN,0,Sudan,SDN,0,Sudan,SDN,0,Sudan,Sudan,SDN,Sudan,,Sudan,SD,Republic of the Sudan,,Sudan,,,Sudan,,2,6,4,1,37345935,15,176300.0,2017,2008,2016,6. Developing region,4. Lower middle income,-99,SU,SD,SDN,SDN,729,729,SD,SDN,-90,23424952,Almost all FLickr photos are in the north.,SDN,SDN,-99,-99,Africa,Africa,Northern Africa,Sub-Saharan Africa,5,5,5,-99,1,0.0,3.0,8.0,1159321229,Q1049,Ø§ÙØ³ÙØ¯Ø§Ù,à¦¸à§à¦¦à¦¾à¦¨,Sudan,Sudan,SudÃ¡n,Soudan,Î£Î¿ÏÎ´Î¬Î½,à¤¸à¥à¤¡à¤¾à¤¨,SzudÃ¡n,Sudan,Sudan,ã¹ã¼ãã³,ìë¨,Soedan,Sudan,SudÃ£o,Ð¡ÑÐ´Ð°Ð½,Sudan,Sudan,Sudan,èä¸¹å±åå½,29.862604012257922,15.990585003116717,25.443756,21.17923,18.338287,21.125977
15,Admin-0 country,1,3,Chad,TCD,0,2,Sovereign country,Chad,TCD,0,Chad,TCD,0,Chad,TCD,0,Chad,Chad,TCD,Chad,,Chad,TD,Republic of Chad,,Chad,,,Chad,,6,1,8,6,12075985,14,30590.0,2017,2009,2016,7. Least developed region,5. Low income,-99,CD,TD,TCD,TCD,148,148,TD,TCD,23424777,23424777,Exact WOE match as country,TCD,TCD,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,4,4,4,-99,1,0.0,3.0,8.0,1159321301,Q657,ØªØ´Ø§Ø¯,à¦à¦¾à¦¦,Tschad,Chad,Chad,Tchad,Î¤ÏÎ±Î½Ï,à¤à¤¾à¤¡,CsÃ¡d,Chad,Ciad,ãã£ã,ì°¨ë,Tsjaad,Czad,Chade,Ð§Ð°Ð´,Tchad,Ãad,Tchad,ä¹å¾,18.581329525332894,15.328867399839682,26.301727,21.023956,19.431122,21.928131
16,Admin-0 country,1,5,Haiti,HTI,0,2,Sovereign country,Haiti,HTI,0,Haiti,HTI,0,Haiti,HTI,0,Haiti,Haiti,HTI,Haiti,,Haiti,HT,Republic of Haiti,,Haiti,,,Haiti,,2,1,7,2,10646714,14,19340.0,2017,2003,2016,7. Least developed region,5. Low income,-99,HA,HT,HTI,HTI,332,332,HT,HTI,23424839,23424839,Exact WOE match as country,HTI,HTI,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,5,5,5,-99,1,0.0,4.0,9.0,1159320839,Q790,ÙØ§ÙØªÙ,à¦¹à¦¾à¦à¦¤à¦¿,Haiti,Haiti,HaitÃ­,HaÃ¯ti,ÎÏÏÎ®,à¤¹à¥à¤¤à¥,Haiti,Haiti,Haiti,ãã¤ã,ìì´í°,HaÃ¯ti,Haiti,Haiti,Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ° ÐÐ°Ð¸ÑÐ¸,Haiti,Haiti,Haiti,æµ·å°,287.3419866946443,18.900700691843337,25.066193,24.797546,24.038452,24.61673
17,Admin-0 country,1,5,Dominican Republic,DOM,0,2,Sovereign country,Dominican Republic,DOM,0,Dominican Republic,DOM,0,Dominican Republic,DOM,0,Dominican Rep.,Dominican Republic,DOM,Dominican Rep.,,Dom. Rep.,DO,Dominican Republic,,Dominican Republic,,,Dominican Republic,,5,2,5,7,10734247,14,161900.0,2017,2010,2016,6. Developing region,3. Upper middle income,-99,DR,DO,DOM,DOM,214,214,DO,DOM,23424800,23424800,Exact WOE match as country,DOM,DOM,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,14,18,9,-99,1,0.0,4.5,9.5,1159320563,Q786,Ø¬ÙÙÙØ±ÙØ© Ø§ÙØ¯ÙÙÙÙÙÙØ§Ù,à¦¡à§à¦®à¦¿à¦¨à¦¿à¦à¦¾à¦¨ à¦ªà§à¦°à¦à¦¾à¦¤à¦¨à§à¦¤à§à¦°,Dominikanische Republik,Dominican Republic,RepÃºblica Dominicana,RÃ©publique dominicaine,ÎÎ¿Î¼Î¹Î½Î¹ÎºÎ±Î½Î® ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î±,à¤¡à¥à¤®à¤¿à¤¨à¤¿à¤à¤¨ à¤à¤£à¤°à¤¾à¤à¥à¤¯,Dominikai KÃ¶ztÃ¡rsasÃ¡g,Republik Dominika,Repubblica Dominicana,ãããã«å±åå½,ëë¯¸ëì¹´ ê³µíêµ­,Dominicaanse Republiek,Dominikana,RepÃºblica Dominicana,ÐÐ¾Ð¼Ð¸Ð½Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ°,Dominikanska republiken,Dominik Cumhuriyeti,Cá»ng hÃ²a Dominica,å¤æå°¼å ,289.5376415430247,18.884487087982258,24.420135,23.763184,23.081696,23.39035
18,Admin-0 country,1,2,Russia,RUS,0,2,Sovereign country,Russia,RUS,0,Russia,RUS,0,Russia,RUS,0,Russia,Russian Federation,RUS,Russia,,Rus.,RUS,Russian Federation,,Russia,,,Russian Federation,,2,5,7,7,142257519,17,3745000.0,2017,2010,2016,3. Emerging region: BRIC,3. Upper middle income,-99,RS,RU,RUS,RUS,643,643,RU,RUS,23424936,23424936,Exact WOE match as country,RUS,RUS,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,6,18,4,-99,1,0.0,1.7,5.2,1159321201,Q159,Ø±ÙØ³ÙØ§,à¦°à¦¾à¦¶à¦¿à¦¯à¦¼à¦¾,Russland,Russia,Rusia,Russie,Î¡ÏÏÎ¯Î±,à¤°à¥à¤¸,OroszorszÃ¡g,Rusia,Russia,ã­ã·ã¢,ë¬ìì,Rusland,Rosja,RÃºssia,Ð Ð¾ÑÑÐ¸Ñ,Ryssland,Rusya,Nga,ä¿ç½æ¯,96.80331818290101,61.96166349492294,-15.268005,-20.399673,-19.348465,-16.62387
19,Admin-0 country,1,4,The Bahamas,BHS,0,2,Sovereign country,The Bahamas,BHS,0,The Bahamas,BHS,0,The Bahamas,BHS,0,Bahamas,Bahamas,BHS,Bahamas,,Bhs.,BS,Commonwealth of the Bahamas,,"Bahamas, The",,,"Bahamas, The",,1,1,2,5,329988,10,9066.0,2017,2010,2016,6. Developing region,2. High income: nonOECD,-99,BF,BS,BHS,BHS,044,044,BS,BHS,23424758,23424758,Exact WOE match as country,BHS,BHS,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,7,7,4,-99,1,0.0,4.0,9.0,1159320415,Q778,Ø¨Ø§ÙØ§ÙØ§Ø³,à¦¬à¦¾à¦¹à¦¾à¦®à¦¾ à¦¦à§à¦¬à§à¦ªà¦ªà§à¦à§à¦,Bahamas,The Bahamas,Bahamas,Bahamas,ÎÏÎ±ÏÎ¬Î¼ÎµÏ,à¤¬à¤¹à¤¾à¤®à¤¾à¤¸,Bahama-szigetek,Bahama,Bahama,ããã,ë°íë§,Bahama's,Bahamy,Bahamas,ÐÐ°Ð³Ð°Ð¼ÑÐºÐ¸Ðµ ÐÑÑÑÐ¾Ð²Ð°,Bahamas,Bahamalar,Bahamas,å·´åé©¬,282.07002919606487,25.51549172533661,24.858398,23.620514,22.524994,22.964417
20,Admin-0 country,1,5,United Kingdom,GB1,1,2,Dependency,Falkland Islands,FLK,0,Falkland Islands,FLK,0,Falkland Islands,FLK,1,Falkland Is.,Falkland Islands,B12,Falkland Is.,,Flk. Is.,FK,Falkland Islands,,Falkland Islands (Islas Malvinas),U.K.,Admin. by U.K.; Claimed by Argentina,Falkland Islands,Islas Malvinas,6,6,6,3,2931,4,281.8,2014,-99,2012,2. Developed region: nonG7,1. High income: OECD,-99,FK,FK,FLK,FLK,238,238,-99,-99,23424814,23424814,Exact WOE match as country,FLK,FLK,-99,-99,South America,Americas,South America,Latin America & Caribbean,12,16,8,-99,-99,0.0,4.5,9.0,1159320711,Q9648,Ø¬Ø²Ø± ÙÙÙÙØ§ÙØ¯,à¦«à¦à§âà¦²à§à¦¯à¦¾à¦¨à§à¦¡ à¦¦à§à¦¬à§à¦ªà¦ªà§à¦à§à¦,Falklandinseln,Falkland Islands,Islas Malvinas,Ã®les Malouines,ÎÎ®ÏÎ¿Î¹ Î¦ÏÎºÎ»Î±Î½Ï,à¤«à¤¼à¥à¤à¤²à¥à¤à¤¡ à¤¦à¥à¤µà¥à¤ªà¤¸à¤®à¥à¤¹,Falkland-szigetek,Kepulauan Falkland,Isole Falkland,ãã©ã¼ã¯ã©ã³ãè«¸å³¶,í¬í´ëë ì ë,Falklandeilanden,Falklandy,Ilhas Malvinas,Ð¤Ð¾Ð»ÐºÐ»ÐµÐ½Ð´ÑÐºÐ¸Ðµ Ð¾ÑÑÑÐ¾Ð²Ð°,FalklandsÃ¶arna,Falkland AdalarÄ±,Quáº§n Äáº£o Falkland,ç¦åå°ç¾¤å²,300.5790272068898,-51.71322176551185,7.7088013,9.286713,10.624786,10.645233
21,Admin-0 country,1,3,Norway,NOR,0,2,Sovereign country,Norway,NOR,0,Norway,NOR,0,Norway,NOR,0,Norway,Norway,NOR,Norway,,Nor.,N,Kingdom of Norway,,Norway,,,Norway,,5,3,8,12,5320045,13,364700.0,2017,2001,2016,2. Developed region: nonG7,1. High income: OECD,-99,-99,-99,-99,-99,-99,-99,-99,-99,-90,23424910,"Does not include Svalbard, Jan Mayen, or Bouvet Islands (28289410).",NOR,NOR,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,6,6,4,-99,1,0.0,3.0,7.0,1159321109,Q20,Ø§ÙÙØ±ÙÙØ¬,à¦¨à¦°à¦à¦¯à¦¼à§,Norwegen,Norway,Noruega,NorvÃ¨ge,ÎÎ¿ÏÎ²Î·Î³Î¯Î±,à¤¨à¥à¤°à¥à¤µà¥,NorvÃ©gia,Norwegia,Norvegia,ãã«ã¦ã§ã¼,ë¸ë¥´ì¨ì´,Noorwegen,Norwegia,Noruega,ÐÐ¾ÑÐ²ÐµÐ³Ð¸Ñ,Norge,NorveÃ§,Na Uy,æªå¨,15.468119955206761,69.15685630975356,-6.146515,-6.393158,-6.921936,-8.662628
22,Admin-0 country,1,3,Denmark,DN1,1,2,Country,Greenland,GRL,0,Greenland,GRL,0,Greenland,GRL,0,Greenland,Greenland,GRL,Greenland,,Grlnd.,GL,Greenland,,Greenland,Den.,,Greenland,,4,1,3,12,57713,8,2173.0,2017,2010,2015,2. Developed region: nonG7,2. High income: nonOECD,-99,GL,GL,GRL,GRL,304,304,GL,GRL,23424828,23424828,Exact WOE match as country,GRL,GRL,-99,-99,North America,Americas,Northern America,Europe & Central Asia,9,9,6,-99,-99,0.0,1.7,6.7,1159320551,Q223,Ø¬Ø±ÙÙÙØ§ÙØ¯,à¦à§à¦°à¦¿à¦¨à¦²à§à¦¯à¦¾à¦¨à§à¦¡,GrÃ¶nland,Greenland,Groenlandia,Groenland,ÎÏÎ¿Î¹Î»Î±Î½Î´Î¯Î±,à¤à¥à¤°à¥à¤¨à¤²à¥à¤£à¥à¤¡,GrÃ¶nland,Greenland,Groenlandia,ã°ãªã¼ã³ã©ã³ã,ê·¸ë¦°ëë,Groenland,Grenlandia,GronelÃ¢ndia,ÐÑÐµÐ½Ð»Ð°Ð½Ð´Ð¸Ñ,GrÃ¶nland,GrÃ¶nland,Greenland,æ ¼éµå°,318.49981888507904,74.77048769398986,-22.608582,-28.182526,-30.549835,-32.512695
23,Admin-0 country,3,6,France,FR1,1,2,Dependency,French Southern and Antarctic Lands,ATF,0,French Southern and Antarctic Lands,ATF,0,French Southern and Antarctic Lands,ATF,0,Fr. S. Antarctic Lands,French Southern and Antarctic Lands,ATF,Fr. S. and Antarctic Lands,,Fr. S.A.L.,TF,Territory of the French Southern and Antarctic Lands,,,Fr.,,French Southern and Antarctic Lands,,7,5,9,11,140,1,16.0,2017,-99,2016,6. Developing region,2. High income: nonOECD,-99,FS,TF,ATF,ATF,260,-099,-99,-99,28289406,28289406,Exact WOE match as country,ATF,ATF,-99,-99,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,22,35,10,2,-99,0.0,4.0,9.0,1159320631,Q129003,Ø£Ø±Ø§Ø¶ ÙØ±ÙØ³ÙØ© Ø¬ÙÙØ¨ÙØ© ÙØ£ÙØªØ§Ø±ØªÙÙÙØ©,,FranzÃ¶sische SÃ¼d- und Antarktisgebiete,French Southern and Antarctic Lands,Tierras Australes y AntÃ¡rticas Francesas,Terres australes et antarctiques franÃ§aises,ÎÎ±Î»Î»Î¹ÎºÎ¬ ÎÏÏÎ¹Î± ÎºÎ±Î¹ ÎÎ½ÏÎ±ÏÎºÏÎ¹ÎºÎ¬ ÎÎ´Î¬ÏÎ·,à¤¦à¤à¥à¤·à¤¿à¤£ à¤«à¥à¤°à¤¾à¤à¤¸à¥à¤¸à¥ à¤à¤° à¤à¤à¤à¤¾à¤°à¥à¤à¤à¤¿à¤ à¤²à¥à¤à¤¡,Francia dÃ©li Ã©s antarktiszi terÃ¼letek,Daratan Selatan dan Antarktika Perancis,Terre australi e antartiche francesi,ãã©ã³ã¹é åæ¹ã»åæ¥µå°å,íëì¤ë ¹ ë¨ë°© ë° ë¨ê·¹,Franse Zuidelijke en Antarctische Gebieden,Francuskie Terytoria PoÅudniowe i Antarktyczne,Terras Austrais e AntÃ¡rticas Francesas,Ð¤ÑÐ°Ð½ÑÑÐ·ÑÐºÐ¸Ðµ Ð®Ð¶Ð½ÑÐµ Ð¸ ÐÐ½ÑÐ°ÑÐºÑÐ¸ÑÐµÑÐºÐ¸Ðµ ÑÐµÑÑÐ¸ÑÐ¾ÑÐ¸Ð¸,Franska sydterritorierna,FransÄ±z GÃ¼ney ve Antarktika TopraklarÄ±,VÃ¹ng Äáº¥t phÃ­a Nam vÃ  chÃ¢u Nam Cá»±c thuá»c PhÃ¡p,æ³å±åé¨é¢å°,69.5315804704237,-49.306454911671985,2.8375244,3.9176025,5.326538,6.0638123
24,Admin-0 country,1,5,East Timor,TLS,0,2,Sovereign country,East Timor,TLS,0,East Timor,TLS,0,East Timor,TLS,0,Timor-Leste,Timor-Leste,TLS,Timor-Leste,,T.L.,TL,Democratic Republic of Timor-Leste,,Timor-Leste,,,Timor-Leste,East Timor,2,2,4,3,1291358,12,4975.0,2017,2010,2016,7. Least developed region,4. Lower middle income,-99,TT,TL,TLS,TLS,626,626,TP,TMP,23424968,23424968,Exact WOE match as country,TLS,TLS,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,11,11,4,-99,1,0.0,4.0,9.0,1159321313,Q574,ØªÙÙÙØ± Ø§ÙØ´Ø±ÙÙØ©,à¦ªà§à¦°à§à¦¬ à¦¤à¦¿à¦®à§à¦°,Osttimor,East Timor,Timor Oriental,Timor oriental,ÎÎ½Î±ÏÎ¿Î»Î¹ÎºÏ Î¤Î¹Î¼ÏÏ,à¤ªà¥à¤°à¥à¤µà¥ à¤¤à¤¿à¤®à¥à¤°,Kelet-Timor,Timor Leste,Timor Est,æ±ãã£ã¢ã¼ã«,ëí°ëª¨ë¥´,Oost-Timor,Timor Wschodni,Timor-Leste,ÐÐ¾ÑÑÐ¾ÑÐ½ÑÐ¹ Ð¢Ð¸Ð¼Ð¾Ñ,Ãsttimor,DoÄu Timor,ÄÃ´ng Timor,ä¸å¸æ±¶,125.96630027368401,-8.767760362467003,26.884277,27.103851,25.78836,25.81247
25,Admin-0 country,1,2,South Africa,ZAF,0,2,Sovereign country,South Africa,ZAF,0,South Africa,ZAF,0,South Africa,ZAF,0,South Africa,South Africa,ZAF,South Africa,,S.Af.,ZA,Republic of South Africa,,South Africa,,,South Africa,,2,3,4,2,54841552,16,739100.0,2017,2001,2016,5. Emerging region: G20,3. Upper middle income,-99,SF,ZA,ZAF,ZAF,710,710,ZA,ZAF,23424942,23424942,Exact WOE match as country,ZAF,ZAF,-99,-99,Africa,Africa,Southern Africa,Sub-Saharan Africa,12,12,5,-99,1,0.0,1.7,6.7,1159321431,Q258,Ø¬ÙÙØ¨ Ø£ÙØ±ÙÙÙØ§,à¦¦à¦à§à¦·à¦¿à¦£ à¦à¦«à§à¦°à¦¿à¦à¦¾,SÃ¼dafrika,South Africa,SudÃ¡frica,Afrique du Sud,ÎÏÏÎ¹Î± ÎÏÏÎ¹ÎºÎ®,à¤¦à¤à¥à¤·à¤¿à¤£ à¤à¤«à¤¼à¥à¤°à¥à¤à¤¾,DÃ©l-afrikai KÃ¶ztÃ¡rsasÃ¡g,Afrika Selatan,Sudafrica,åã¢ããªã«å±åå½,ë¨ìíë¦¬ì¹´ ê³µíêµ­,Zuid-Afrika,PoÅudniowa Afryka,Ãfrica do Sul,Ð®Ð¶Ð½Ð¾-ÐÑÑÐ¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ°,Sydafrika,GÃ¼ney Afrika Cumhuriyeti,Cá»ng hÃ²a Nam Phi,åé,25.048013879861678,-28.947033259979115,22.661957,22.244781,23.676239,23.24997
26,Admin-0 country,1,6,Lesotho,LSO,0,2,Sovereign country,Lesotho,LSO,0,Lesotho,LSO,0,Lesotho,LSO,0,Lesotho,Lesotho,LSO,Lesotho,,Les.,LS,Kingdom of Lesotho,,Lesotho,,,Lesotho,,1,5,2,8,1958042,12,6019.0,2017,2006,2016,7. Least developed region,4. Lower middle income,-99,LT,LS,LSO,LSO,426,426,LS,LSO,23424880,23424880,Exact WOE match as country,LSO,LSO,-99,-99,Africa,Africa,Southern Africa,Sub-Saharan Africa,7,7,4,-99,1,0.0,4.0,9.0,1159321027,Q1013,ÙÙØ³ÙØªÙ,à¦²à§à¦¸à§à¦¥à§,Lesotho,Lesotho,Lesoto,Lesotho,ÎÎµÏÏÏÎ¿,à¤²à¥à¤¸à¥à¤¥à¥,Lesotho,Lesotho,Lesotho,ã¬ã½ã,ë ìí ,Lesotho,Lesotho,Lesoto,ÐÐµÑÐ¾ÑÐ¾,Lesotho,Lesotho,Lesotho,è±ç´¢æ,28.170105295170494,-29.625290493692013,17.457611,16.329834,17.16745,16.263275
27,Admin-0 country,1,2,Mexico,MEX,0,2,Sovereign country,Mexico,MEX,0,Mexico,MEX,0,Mexico,MEX,0,Mexico,Mexico,MEX,Mexico,,Mex.,MX,United Mexican States,,Mexico,,,Mexico,,6,1,7,3,124574795,17,2307000.0,2017,2010,2016,4. Emerging region: MIKT,3. Upper middle income,-99,MX,MX,MEX,MEX,484,484,MX,MEX,23424900,23424900,Exact WOE match as country,MEX,MEX,-99,-99,North America,Americas,Central America,Latin America & Caribbean,6,6,4,-99,1,0.0,2.0,6.7,1159321055,Q96,Ø§ÙÙÙØ³ÙÙ,à¦®à§à¦à§à¦¸à¦¿à¦à§,Mexiko,Mexico,MÃ©xico,Mexique,ÎÎµÎ¾Î¹ÎºÏ,à¤®à¥à¤à¥à¤¸à¤¿à¤à¥,MexikÃ³,Meksiko,Messico,ã¡ã­ã·ã³,ë©ìì½,Mexico,Meksyk,MÃ©xico,ÐÐµÐºÑÐ¸ÐºÐ°,Mexiko,Meksika,MÃ©xico,å¢¨è¥¿å¥,257.4236504760131,23.935371902244835,18.739594,15.950562,15.819733,17.007782
28,Admin-0 country,1,4,Uruguay,URY,0,2,Sovereign country,Uruguay,URY,0,Uruguay,URY,0,Uruguay,URY,0,Uruguay,Uruguay,URY,Uruguay,,Ury.,UY,Oriental Republic of Uruguay,,Uruguay,,,Uruguay,,1,2,2,10,3360148,12,73250.0,2017,2004,2016,5. Emerging region: G20,3. Upper middle income,-99,UY,UY,URY,URY,858,858,UY,URY,23424979,23424979,Exact WOE match as country,URY,URY,-99,-99,South America,Americas,South America,Latin America & Caribbean,7,7,4,-99,1,0.0,3.0,8.0,1159321353,Q77,Ø§ÙØ£ÙØ±ÙØºÙØ§Ù,à¦à¦°à§à¦à§à¦¯à¦¼à§,Uruguay,Uruguay,Uruguay,Uruguay,ÎÏÏÎ¿ÏÎ³Î¿ÏÎ¬Î·,à¤à¤°à¥à¤à¥à¤µà¥,Uruguay,Uruguay,Uruguay,ã¦ã«ã°ã¢ã¤,ì°ë£¨ê³¼ì´,Uruguay,Urugwaj,Uruguai,Ð£ÑÑÐ³Ð²Ð°Ð¹,Uruguay,Uruguay,Uruguay,ä¹æå­,303.99672133345155,-32.780904365230825,21.119263,22.263062,23.5495,22.930664
